65,COMP5421,Computer Vision,3,FALSE,TRUE
66,COMP5531,Green Computing,3,FALSE,TRUE
67,COMP5621,Computer Networks,3,TRUE,FALSE
68,COMP5622,Advanced Computer Communications and Networking,3,FALSE,TRUE
69,COMP5631,Cryptography and Security,3,TRUE,FALSE
70,COMP5712,Introduction to Combinatorial Optimization,3,TRUE,FALSE
71,COMP5713,Computational Geometry,3,FALSE,TRUE
72,COMP6311D,"Hot Topics on Big Data: Algorithms, Analytics and Applications",3,TRUE,FALSE
73,COMP6511A,Large-Scale Distributed Systems,3,FALSE,TRUE
74,COMP6770,Professional Development in Computer Science and Engineering,1,TRUE,TRUE
75,COMP6911,Computer Science and Engineering Seminar I,0,TRUE,TRUE
76,COMP6912,Computer Science and Engineering Seminar II,1,TRUE,TRUE
77,COMP6921,Research Project,1,TRUE,TRUE
78,COMP6931A,Independent Studies,3,TRUE,TRUE
79,COMP6990,MPhil Thesis Research,0,TRUE,TRUE
80,COMP7990,Doctoral Thesis Research,0,TRUE,TRUE
81,MATH2411,Applied Statistics ,4,TRUE,TRUE
82,MATH2111,Multivariable Calculus,3,TRUE,TRUE
83,MATH2011,Introduction to Multivariable Calculus,3,TRUE,TRUE
84,MATH1018,Concise Calculus,2,TRUE,TRUE
85,LANG2030,Technical Communication I,4,TRUE,TRUE
86,LANG1001,English Language II,4,TRUE,TRUE
87,IELM4110,Engineers in Society,1,TRUE,TRUE
88,IELM2200,Engineering Management,3,TRUE,TRUE
89,HLTH1010,Healthy Lifestyle,0,TRUE,TRUE
90,ELEC1100,Introduction to Electro-Robot Design,4,TRUE,TRUE
91,ELEC1970,Industrial Training,0,TRUE,TRUE
92,ELEC2100,Signals and Systems,4,TRUE,TRUE
93,ELEC2200,Digital Circuits and Systems,4,TRUE,TRUE
94,ELEC2600,Probability and Random Processes in Engineering,4,TRUE,TRUE
95,ELEC2930,Academic and Professional Development I,0,TRUE,TRUE
96,ELEC3930,Academic and Professional Development II,0,TRUE,TRUE
97,ELEC4410,Digital Communications and Wireless Systems,3,TRUE,TRUE
98,ELEC4930,Academic and Professional Development III,0,TRUE,TRUE
99,COMPElective1,COMP Elective Course,3,TRUE,TRUE
100,COMPElective2,COMP Elective Course,3,TRUE,TRUE
101,COMPElective3,COMP Elective Course,3,TRUE,TRUE
102,COMPElective4,COMP Elective Course,3,TRUE,TRUE
103,COMPElective5,COMP Elective Course,3,TRUE,TRUE
104,SBM,SBM Course,3,TRUE,TRUE
105,ENGG,ENGG Course,3,TRUE,TRUE
106,CommonCore1,Common Core Course,3,TRUE,TRUE
107,CommonCore2,Common Core Course,3,TRUE,TRUE
108,CommonCore3,Common Core Course,3,TRUE,TRUE
109,CommonCore4,Common Core Course,3,TRUE,TRUE
110,FREE,Free Elective Course,3,TRUE,TRUE
111,COMP/ELEC/MATH1,COMP or ELEC or MATH Course,3,TRUE,TRUE
112,COMP/ELEC/MATH2,COMP or ELEC or MATH Course,3,TRUE,TRUE
113,COMP/ELEC/MATH3,COMP or ELEC or MATH Course,3,TRUE,TRUE
114,ENGG/SCIE1,ENGG or SCIE Course,3,TRUE,TRUE
115,ENGG/SCIE2,ENGG or SCIE Course,3,TRUE,TRUE
